	ip_s :=  0x0
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x658
31296@0x0658> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x183
	byte stack_mem[0x00] := 83
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x659
31297@0x0659> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x65a
31298@0x065a> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x74
	byte data_mem[0x040] := 74
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x65f
31299@0x065f> push_addr	0x000000c4
	value stack_mem:4[0x0] := 0x0c4
	byte stack_mem[0x00] := c4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x664
31300@0x0664> load	0x00000044
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x669
31301@0x0669> load	0x00000038
	value stack_mem:4[0x08] := 0x5
	byte stack_mem[0x08] := 05
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x66e
31302@0x066e> add	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x66f
31303@0x066f> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0ce
	byte stack_mem[0x00] := ce
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x670
31304@0x0670> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x671
31305@0x0671> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x74
	byte data_mem[0x03c] := 74
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x676
31306@0x0676> load	0x00000040
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x67b
31307@0x067b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x680
31308@0x0680> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x681
31309@0x0681> jz	0x000006e2
	sp_s :=  0x0
	ip_s :=  0x6e2
31310@0x06e2> load	0x0000003c
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6e7
31311@0x06e7> load	0x00000040
	value stack_mem:4[0x4] := 0x74
	byte stack_mem[0x04] := 74
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6ec
31312@0x06ec> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6ed
31313@0x06ed> jz	0x00000707
	sp_s :=  0x0
	ip_s :=  0x6f2
31314@0x06f2> load	0x00000038
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6f7
31315@0x06f7> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6fc
31316@0x06fc> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6fd
31317@0x06fd> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x6
	byte data_mem[0x038] := 06
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x702
31318@0x0702> jmp	0x0000064e
	ip_s :=  0x64e
31319@0x064e> load	0x00000030
	value stack_mem:4[0x0] := 0x17e
	byte stack_mem[0x00] := 7e
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x653
31320@0x0653> load	0x00000038
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x658
31321@0x0658> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x184
	byte stack_mem[0x00] := 84
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x659
31322@0x0659> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x78
	byte stack_mem[0x00] := 78
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x65a
31323@0x065a> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x78
	byte data_mem[0x040] := 78
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x65f
31324@0x065f> push_addr	0x000000c4
	value stack_mem:4[0x0] := 0x0c4
	byte stack_mem[0x00] := c4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x664
31325@0x0664> load	0x00000044
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x669
31326@0x0669> load	0x00000038
	value stack_mem:4[0x08] := 0x6
	byte stack_mem[0x08] := 06
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x66e
31327@0x066e> add	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x0b
	byte stack_mem[0x04] := 0b
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x66f
31328@0x066f> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0cf
	byte stack_mem[0x00] := cf
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x670
31329@0x0670> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x78
	byte stack_mem[0x00] := 78
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x671
31330@0x0671> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x78
	byte data_mem[0x03c] := 78
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x676
31331@0x0676> load	0x00000040
	value stack_mem:4[0x0] := 0x78
	byte stack_mem[0x00] := 78
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x67b
31332@0x067b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x680
31333@0x0680> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x681
31334@0x0681> jz	0x000006e2
	sp_s :=  0x0
	ip_s :=  0x6e2
31335@0x06e2> load	0x0000003c
	value stack_mem:4[0x0] := 0x78
	byte stack_mem[0x00] := 78
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6e7
31336@0x06e7> load	0x00000040
	value stack_mem:4[0x4] := 0x78
	byte stack_mem[0x04] := 78
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6ec
31337@0x06ec> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6ed
31338@0x06ed> jz	0x00000707
	sp_s :=  0x0
	ip_s :=  0x6f2
31339@0x06f2> load	0x00000038
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6f7
31340@0x06f7> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6fc
31341@0x06fc> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6fd
31342@0x06fd> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x7
	byte data_mem[0x038] := 07
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x702
31343@0x0702> jmp	0x0000064e
	ip_s :=  0x64e
31344@0x064e> load	0x00000030
	value stack_mem:4[0x0] := 0x17e
	byte stack_mem[0x00] := 7e
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x653
31345@0x0653> load	0x00000038
	value stack_mem:4[0x4] := 0x7
	byte stack_mem[0x04] := 07
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x658
31346@0x0658> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x185
	byte stack_mem[0x00] := 85
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x659
31347@0x0659> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x65a
31348@0x065a> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x74
	byte data_mem[0x040] := 74
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x65f
31349@0x065f> push_addr	0x000000c4
	value stack_mem:4[0x0] := 0x0c4
	byte stack_mem[0x00] := c4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x664
31350@0x0664> load	0x00000044
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x669
31351@0x0669> load	0x00000038
	value stack_mem:4[0x08] := 0x7
	byte stack_mem[0x08] := 07
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x66e
31352@0x066e> add	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x0c
	byte stack_mem[0x04] := 0c
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x66f
31353@0x066f> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0d0
	byte stack_mem[0x00] := d0
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x670
31354@0x0670> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x671
31355@0x0671> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x74
	byte data_mem[0x03c] := 74
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x676
31356@0x0676> load	0x00000040
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x67b
31357@0x067b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x680
31358@0x0680> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x681
31359@0x0681> jz	0x000006e2
	sp_s :=  0x0
	ip_s :=  0x6e2
31360@0x06e2> load	0x0000003c
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6e7
31361@0x06e7> load	0x00000040
	value stack_mem:4[0x4] := 0x74
	byte stack_mem[0x04] := 74
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6ec
31362@0x06ec> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6ed
31363@0x06ed> jz	0x00000707
	sp_s :=  0x0
	ip_s :=  0x6f2
31364@0x06f2> load	0x00000038
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6f7
31365@0x06f7> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6fc
31366@0x06fc> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x08
	byte stack_mem[0x00] := 08
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6fd
31367@0x06fd> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x08
	byte data_mem[0x038] := 08
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x702
31368@0x0702> jmp	0x0000064e
	ip_s :=  0x64e
31369@0x064e> load	0x00000030
	value stack_mem:4[0x0] := 0x17e
	byte stack_mem[0x00] := 7e
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x653
31370@0x0653> load	0x00000038
	value stack_mem:4[0x4] := 0x08
	byte stack_mem[0x04] := 08
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x658
31371@0x0658> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x186
	byte stack_mem[0x00] := 86
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x659
31372@0x0659> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x65a
31373@0x065a> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x0
	byte data_mem[0x040] := 00
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x65f
31374@0x065f> push_addr	0x000000c4
	value stack_mem:4[0x0] := 0x0c4
	byte stack_mem[0x00] := c4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x664
31375@0x0664> load	0x00000044
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x669
31376@0x0669> load	0x00000038
	value stack_mem:4[0x08] := 0x08
	byte stack_mem[0x08] := 08
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x66e
31377@0x066e> add	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x0d
	byte stack_mem[0x04] := 0d
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x66f
31378@0x066f> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0d1
	byte stack_mem[0x00] := d1
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x670
31379@0x0670> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x671
31380@0x0671> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x0
	byte data_mem[0x03c] := 00
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x676
31381@0x0676> load	0x00000040
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x67b
31382@0x067b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x680
31383@0x0680> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x681
31384@0x0681> jz	0x000006e2
	sp_s :=  0x0
	ip_s :=  0x686
31385@0x0686> load	0x0000003c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x68b
31386@0x068b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x690
31387@0x0690> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x691
31388@0x0691> jz	0x0000069d
	sp_s :=  0x0
	ip_s :=  0x696
31389@0x0696> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x69b
31390@0x069b> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x69c
31391@0x069c> retf	
	csp_s :=  0x44
	dbp_s :=  0x0
	csp_s :=  0x40
	bp_s :=  0x0
	csp_s :=  0x3c
	ip_s :=  0x1115
31392@0x01115> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1116
31393@0x01116> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x0e87
31394@0x00e87> jz	0x00000ebf
	sp_s :=  0x0
	ip_s :=  0x0e8c
31395@0x00e8c> load	0x00000070
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0e91
31396@0x00e91> store	0x0000007c
	sp_s :=  0x0
	value data_mem:4[0x7c] := 0x3
	byte data_mem[0x07c] := 03
	byte data_mem[0x07d] := 00
	byte data_mem[0x07e] := 00
	byte data_mem[0x07f] := 00
	ip_s :=  0x0e96
31397@0x00e96> push_addr	0x00000255
	value stack_mem:4[0x0] := 0x255
	byte stack_mem[0x00] := 55
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0e9b
31398@0x00e9b> load	0x00000070
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0ea0
31399@0x00ea0> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x261
	byte stack_mem[0x00] := 61
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0ea1
31400@0x00ea1> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x103
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0ea2
31401@0x00ea2> store	0x00000080
	sp_s :=  0x0
	value data_mem:4[0x080] := 0x103
	byte data_mem[0x080] := 03
	byte data_mem[0x081] := 01
	byte data_mem[0x082] := 00
	byte data_mem[0x083] := 00
	ip_s :=  0x0ea7
31402@0x00ea7> push_addr	0x0000026d
	value stack_mem:4[0x0] := 0x26d
	byte stack_mem[0x00] := 6d
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0eac
31403@0x00eac> load	0x00000070
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0eb1
31404@0x00eb1> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x279
	byte stack_mem[0x00] := 79
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0eb2
31405@0x00eb2> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0eb3
31406@0x00eb3> store	0x00000088
	sp_s :=  0x0
	value data_mem:4[0x088] := 0x1
	byte data_mem[0x088] := 01
	byte data_mem[0x089] := 00
	byte data_mem[0x08a] := 00
	byte data_mem[0x08b] := 00
